Name,Street Address,Zip Code,State,Phone,Fax,Email,Website,Category
Karlsruhe: Taxi-Holl,Pulverhausstr. 38,76135 Karlsruhe,Baden-Württemberg,+49 721 61 61 61,+49 721 56 50 5-45,[email],https://www.taxi-karlsruhe.de,Taxi-Zentralen
Mönchengladbach: Taxizentrale Mönchengladbach e.G.,Alsstr. 191,41063 Mönchengladbach,Nordrhein-Westfalen,+492161 13330,+492161 10077,[email],http://www.taxizentrale-moenchengladbach.de/page.php?1=,Taxi-Zentralen
Essen: Taxi Süd GbR,Max-Keith-Str. 44,45136 Essen,Nordrhein-Westfalen,+49201 269040,+49201 269072,[email],http://www.taxi-sued.de,Taxi-Zentralen
Aalen: Taxizentrale Aalen GbR,Bahnhofstr. 119,73430 Aalen,Baden-Württemberg,+49736168 507,[email],,http://www.taxi-aalen.de,Taxi-Zentralen
Potsdam: Taxi-Genossenschaft Potsdam e.G.,Gerlachstr. 41,14480 Potsdam,Brandenburg,+49331 292929,+49331 2002820 ,[email],http://www.taxi-potsdam.de,Taxi-Zentralen
Rostock: Taxi-Genossenschaft Rostock eG,Beim Pingelshof 11,18146 Rostock,Mecklenburg-Vorpommern,+49381 685858,+49381 6593050,[email],http://www.hansetaxi-rostock.de/,Taxi-Zentralen
Münster: Taxiruf Münster GmbH,Lippstädter Str. 88,48155 Münster,Nordrhein-Westfalen,+4925125519,[email],,http://www.taxi-muenster.de,Taxi-Zentralen
Wiesbaden: FTZ Funk-Taxi-Zentrale Wiesbaden GmbH,Alte Schmelze 19,65201 Wiesbaden,Hessen,+49611 1667834,+4969  25 00 00,[email],http://www.taxi-wiesbaden.de,Taxi-Zentralen
Wuppertal: Taxi Zentrale Wuppertal,Bornberg 44,42109 Wuppertal,Nordrhein-Westfalen,+49202 27545100,+4920227545106,[email],http://www.taxi-wuppertal.de,Taxi-Zentralen
Oberhausen: Taxi Zentrale Oberhausen GmbH,Willy-Brandt-Platz 1,46045 Oberhausen,Nordrhein-Westfalen,+49208 22200,+49208 24089,[email],http://www.taxitzo.de,Taxi-Zentralen
Frankfurt: Taxi24 Vermittlung e.G.,Homburger Str. 36,60486 Frankfurt am Main,Hessen,+4969 74747676,+4969 70790421,[email],http://www.taxi24-frankfurt.eu,Taxi-Zentralen
Ratingen: Funk-Taxi-Union GmbH,Bahnstr. 22,40878 Ratingen,Nordrhein-Westfalen,+492102 25001,+492102 954930,[email],http://www.taxi-25001.de,Taxi-Zentralen
Mainz: Taxi 910 910 / Allgemeine Funktaxizentrale Mainz eG,An der Fahrt 4,55124 Mainz,Rheinland-Pfalz,+496131 910910,+496131 9109155,[email],http://www.taxi-mainz.de,Taxi-Zentralen
Ludwigshafen: Taxi-Zentrale Ludwigshafen e.V.,Goethestr. 10,67063 Ludwigshafen,Rheinland-Pfalz,+49621 525252,+49621 514073,[email],http://www.taxi-lu.de,Taxi-Zentralen
Chemnitz: Taxi-Genossenschaft Chemnitz eG,Werner-Seelenbinder-Str. 13,09120 Chemnitz,Sachsen,+49371 3690013,+493713690020,[email],http://www.taxi-chemnitz.de,Taxi-Zentralen
Heilbronn: Taxizentrale Heilbronn eG,Fontanestr.1,74074 Heilbronn,Baden-Württemberg,+497131 58555,+497131 585520,[email],http://www.taxiheilbronn.de,Taxi-Zentralen
Frankfurt: Taxi Frankfurt eG,Heidelbergerstr.  25,60327 Frankfurt,Hessen,+4969 23 00 01,[email],,https://www.taxi-frankfurt.de,Taxi-Zentralen
Offenbach: Taxi-Funk Offenbach e.G.,Daimlerstr. 1,63071 Offenbach,Hessen,+4969 80222,+4969 80226,[email],http://www.taxi-offenbach.de,Taxi-Zentralen
Hanau: Taxi-Dienst Hanau Stadt und Land e.G.,Am Hauptbahnhof 14a ,63450 Hanau,Hessen,+496181 256025,+496181251212,[email],http://www.taxi-hanau.de,Taxi-Zentralen
Wiesbaden: Wiesbadener Taxi–Zentrale Taxi und Funktaxi eG WTZ,Kreuzberger Ring 50,65205 Wiesbaden,Hessen,+49611 302520,+49611 301066,[email],http://www.taxiwiesbaden.de/,Taxi-Zentralen
Hansestadt Wismar,Postfach 12 45,23952 Wismar,Mecklenburg-Vorpommern,+493841   2513235,+493841  2513203,[email],http://www.wismar.de,Genehmigungsbehörden
Münster: Taxi Zentrale Münster e.G.,Krögerweg 14,48155 Münster,Nordrhein-Westfalen,+49251 987790,+49251 9877925,[email],http://www.taxizentrale-muenster.de,Taxi-Zentralen
Hansestadt Greifswald,Spiegelsdorfer Wende Haus 1,17491 Greifswald,Mecklenburg-Vorpommern,+493834   524110,+493834  524104,[email],http://www.greifswald.de,Genehmigungsbehörden
Fachverband Pkw-Verkehr Hessen e.V.,Wolfsangerstraße 100 ,34125 Kassel,Hessen,+49561 71817,+49561 104260,[email],http://www.fachverband-pkw.de/,Taxi-Verbände
Deutscher Taxi- und Mietwagenverband e.V. (BZP),Gerbermühlstraße 9,60594 Frankfurt am Main,Hessen,+4969 9596150,+4969 95961520,[email],http://www.bzp.org/,Taxi-Verbände
Alb-Donau-Kreis,Schillerstraße 30,89077 Ulm,Baden-Württemberg,+49731   1851434,+49731  185221434,[email],http://www.alb-donau-kreis.de,Genehmigungsbehörden
Hansestadt Rostock,Charles-Darwin-Ring 6,18059 Rostock,Mecklenburg-Vorpommern,+49381   3813207,+49381  3813284,[email],http://www.rostock.de,Genehmigungsbehörden
Hansestadt Stralsund,Postfach 2145,18408 Stralsund,Mecklenburg-Vorpommern,+493831   253742,+493831  25253742,[email],http://www.stralsund.de,Genehmigungsbehörden
IHK Ostbrandenburg,Puschkinstraße 12 b,15236 Frankfurt (Oder),Brandenburg,+49335 56211402,+49335  56211490,[email],http://www.ihk-ostbrandenburg.de,IHK-Vertretungen
IHK Potsdam,Breite Straße 2 a - c,14467 Potsdam,Brandenburg,+49331 2786261,+49331  2786293,[email],http://www.potsdam.ihk24.de,IHK-Vertretungen
Donnersbergkreis,Uhlandstraße 2,67292 Kirchheimbolanden,Rheinland-Pfalz,+496352   7100,+496352  710232,[email],http://www.donnersberg.de,Genehmigungsbehörden
Bonn: Taxi Bonn e.G.,Mackestr. 32,53119 Bonn,Nordrhein-Westfalen,+49228 5555500,+49228  5555522,[email],http://www.taxibonn.de,Taxi-Zentralen
IHK Koblenz,Schloßstr. 2,56068 Koblenz,Rheinland-Pfalz,+49261 106256,+49261 106292,[email],http://www.ihk-koblenz.de,IHK-Vertretungen
IHK für die Pfalz,Ludwigsplatz 2-4,67059 Ludwigshafen,Rheinland-Pfalz,+49621   59041550,+49621  59041554,[email],http://www.pfalz.ihk24.de,IHK-Vertretungen
Solingen: Taxi Zentrale Solingen e.G.,Kronprinzenstr. 32a,42655 Solingen,Nordrhein-Westfalen,+49212 12 088,+4921227 24 67,[email],http://www.taxizentrale-solingen.de,Taxi-Zentralen
Eifelkreis Bitburg-Prüm,Trierer Str. 1,54634 Bitburg,Rheinland-Pfalz,+496561   151090,+496561  151012,[email],http://www.bitburg-pruem.de,Genehmigungsbehörden
Koblenz: Taxi Koblenz e.G.,Moselring 11,56073 Koblenz,Rheinland-Pfalz,+49261 33055,+49261 17473,[email],http://www.taxi-koblenz.org,Taxi-Zentralen
Freie Hansestadt Bremen,Ansgaritorstraße 2,28195 Bremen,,+49421   3616621,[email],,http://www.bauumwelt.bremen.de,Genehmigungsbehörden
IHK Cottbus,Goethestraße 1,03046 Cottbus,Brandenburg,+49355 3651104,+49355 36526190,[email],http://www.cottbus.ihk.de,IHK-Vertretungen
Innung des Berliner Taxigewerbes e.V.,Persiusstraße 7,10245 Berlin,Berlin,+4930 23627201 ,+4930 23627203,[email],http://www.taxiinnung.org,Taxi-Verbände
Freie und Hansestadt Hamburg,Alter Steinweg 4,20459 Hamburg,Hamburg,+4940 428413754 bzw. -3757,+4940 427941350,[email],http://www.bwvi.hamburg.de,Genehmigungsbehörden
Enzkreis,Zähringerallee 3,75177 Pforzheim,Baden-Württemberg,+497231   3089305,+497231  3089650,[email],http://www.enzkreis.de,Genehmigungsbehörden
Landesverband Bayerischer Taxi- und Mietwagenunternehmen e.V.,Engelhardstr. 6,81369 München,Bayern,+4989 773077,+4989 772462,[email],http://www.taxi-bayern.de/,Taxi-Verbände
Gesamtverband Verkehrsgewerbe Niedersachsen (GVN) e. V., Lister Kirchweg 95,30177 Hannover,Niedersachsen,+49511 9626210,+49511 9626209,[email],http://www.gvn.de,Taxi-Verbände
IHK Braunschweig,Brabandtstraße 11,38100 Braunschweig,Niedersachsen,+49531   4715228,+49531  4715180,[email],http://www.braunschweig.ihk.de,IHK-Vertretungen
Landeshauptstadt Potsdam,Friedrich-Ebert-Str. 79/81,14469 Potsdam,Brandenburg,+49331   2893263,+49331  2893263,[email],http://www.potsdam.de,Genehmigungsbehörden
IHK Rheinhessen,Schillerplatz 7,55116 Mainz,Rheinland-Pfalz,+496131   2621301,+496131  2622301,[email],http://www.rheinhessen.ihk24.de,IHK-Vertretungen
IHK Neubrandenburg,Katharinenstrasse 48,17033 Neubrandenburg,Mecklenburg-Vorpommern,+49395 5597309,+49395  5597513,[email],http://www.neubrandenburg.ihk.de,IHK-Vertretungen
IHK Bodensee-Oberschwaben,Lindenstraße 2,88250 Weingarten,Baden-Württemberg,+49751   409129,+49751  40955 129,[email],http://www.weingarten.ihk.de,IHK-Vertretungen
IHK Berlin,Fasanenstraße 85,10623 Berlin,Berlin,+4930   315 10  415,+4930  315 10  102,[email],http://www.ihk-berlin.de,IHK-Vertretungen
IHK Bonn/Rhein-Sieg,Bonner Talweg 17,53113 Bonn,Nordrhein-Westfalen,+49228   2284141,+49228  2284225,[email],http://www.ihk-bonn.de,IHK-Vertretungen
"Fachvereinigung Personenverkehr, Verband für das Personenverkehrsgewerbe Landesverband Bremen e.V.",Jakobistr. 20,28195 Bremen,,+49421 140155,+49421 170031,[email],,Taxi-Verbände
Handelskammer Hamburg,Adolphsplatz 1,20457 Hamburg,Hamburg,+4940   36 138364,+4940  36 138313,[email],http://www.hk24.de,IHK-Vertretungen
"Fachvereinigung Personenverkehr Bremerhaven e.V., Verband für das Personenverkehrsgewerbe",Postfach 10 03 07,27503 Bremerhaven,,+494743 9499590,+494743 9499593,[email],,Taxi-Verbände
Deutscher Industrie- und Handelskammertag (DIHK),Breite Straße 29,10178 Berlin,Berlin,+4930   20 30 82 110,+4930  20 30 82 111,[email],http://www.dihk.de,IHK-Vertretungen
Fachvereinigung Personenverkehr Nordrhein Taxi-Mietwagen e.V.,Siemensstr. 1,40789 Monheim,Nordrhein-Westfalen,+492173 95990,+492173 959925,[email],http://www.eurotaximesse.de,Taxi-Verbände
IHK Aschaffenburg,Kerschensteinerstraße 9,63741 Aschaffenburg,Bayern,+496021 880137,+496021  88022161,[email],http://www.aschaffenburg.ihk.de,IHK-Vertretungen
Bundesverband Taxi und Mietwagen e.V.,Dorotheenstraße 37,10117 Berlin,Berlin,+49030 212223535,[email],,https://bundesverband.taxi,Taxi-Verbände
IHK Aachen,Theaterstraße 6 - 10,52062 Aachen,Nordrhein-Westfalen,+49241   44 60224,+49241  44 60149,[email],http://www.aachen.ihk.de,IHK-Vertretungen
Handelskammer Bremen - IHK für Bremen und Bremerhaven,Am Markt 13,28195 Bremen,,+49421   36 37275,+49421  36 37274,[email],http://www.handelskammer-bremen.de,IHK-Vertretungen
Behörde für Stadtentwicklung und Umwelt,Stadthausbrücke 8,20355 Hamburg,Hamburg,+4940   428 40  31 86,+4940  428 40  20 10,,http://www.bsu.hamburg.de,Mitglieder des BLFA
Berliner Taxivereinigung e.V.,Grunewaldstraße 70,10783 Berlin,Berlin,+4930 21458881,+4930 21458882,[email],http://www.berliner-taxi-vereinigung.de/,Taxi-Verbände
Ennepe-Ruhr-Kreis,Hattinger Str. 2 a,58332 Schwelm,Nordrhein-Westfalen,+492336 4441137,+492336 9314137,[email],http://www.enkreis.de,Genehmigungsbehörden
Burgenlandkreis,Schönburger Str. 41,06618 Naumburg,Sachsen-Anhalt,+493445   731515,+493445  731199,[email],http://www.burgenlandkreis.de,Genehmigungsbehörden
Altmarkkreis Salzwedel,Karl-Marx-Straße 32,29410 Salzwedel,Sachsen-Anhalt,+493901   840811,+493901  25 07 9,[email],http://www.altmarkkreis-salzwedel.de,Genehmigungsbehörden
Remscheid:  Funktaxi-Taxi-Vereinigung Remscheid,Lenneper Straße 2,42855 Remscheid,Nordrhein-Westfalen,+492191 388725,+492191388725,[email],http://www.taxi-remscheid.de,Taxi-Zentralen
Dortmund: Taxi Dortmund e.G.,Königswall 42,44137 Dortmund,Nordrhein-Westfalen,+49231 90600,+49231 144458,[email],http://www.taxi-dortmund.de,Taxi-Zentralen
Marl: TAXI Jakubiak,Otto-Hue-Str. 10,45772 Marl,Nordrhein-Westfalen,+492365 44400,+492365 413361,[email],http://www.taxi-jak.de,Taxi-Zentralen
Bochum: Taxi Bochum e.G.,Ehrenfeldstr. 34,44789 Bochum,Nordrhein-Westfalen,+49234 3330010,+492343330040,[email],http://www.taxi-bochum.de,Taxi-Zentralen
Essen: Taxi Essen e.G., Bottroper Straße 298a,45356 Essen,Nordrhein-Westfalen,+49201 86654,+49201661688,[email],http://www.taxiessen.de,Taxi-Zentralen
Hagen: Taxi Hagen e.G.,Elberfelder Str. 89,58095 Hagen,Nordrhein-Westfalen,+492331 125566,[email],,,Taxi-Zentralen
IHK Bremerhaven,Friedrich-Ebert-Straße 6,27570 Bremerhaven,Bremen - Freie Hansestadt,+49421 3637271,+49471  9246090,[email],http://www.bremerhaven.ihk.de,IHK-Vertretungen
Gelsenkirchen: Taxi Gelsen Interessengemeinschaft,Husemannstr. 59,45879 Gelsenkirchen,Nordrhein-Westfalen,+4920915214,[email],,http://www.taxi-gelsen.de,Taxi-Zentralen
Bodenseekreis,Glärnischstr. 1-3,88045 Friedrichshafen,Baden-Württemberg,+497541 2045396,+497541 2047396,[email],http://www.bodenseekreis.de,Genehmigungsbehörden
Duisburg: Taxi-Funktaxi-Zentrale e.G. Duisburg,Im Schlenk 78,47055 Duisburg,Nordrhein-Westfalen,+49203 425555 ,+49203 4566199,[email],http://www.taxi-duisburg.net,Taxi-Zentralen
Krefeld: Krefelder Funktaxi-Besitzerverein e. V.,Moltkeplatz 1,47799 Krefeld,Nordrhein-Westfalen,+492151 22222,+492151 26 000,[email],http://www.taxiruf-krefeld.de,Taxi-Zentralen
Halle: Taxi & Mietwagengenossenschaft Halle/S. eG.,Bergschenkenweg 55a,06118 Halle/Saale,Sachsen-Anhalt,+49345 5252540,+49345 5252566,[email],http://www.taxi-halle.de/,Taxi-Zentralen
Düsseldorf: RHEIN-TAXI Datenfunkzentrale 212121 GmbH,Königsberger Str. 100,40231 Düsseldorf,Nordrhein-Westfalen,+49211 21000,+49211 2100150,[email],http://www.rhein-taxi.de,Taxi-Zentralen
Zwickau: Funktaxi Zwickau und Umgebung e.G.,Bosestr. 1,08056 Zwickau,Sachsen,+49375 27 77 716,+4937527 77 713,[email],http://www.funktaxi-zwickau.de,Taxi-Zentralen
IHK Magdeburg,Alter Markt 8,39104 Magdeburg,Sachsen-Anhalt,+49391 5693143,+49391 5693333 143,[email],http://www.magdeburg.ihk24.de,IHK-Vertretungen
IHK Halle-Dessau,Franckestraße 5,06110 Halle,Sachsen-Anhalt,+49345   2126261,+49345  212644 261,[email],http://www.halle.ihk.de,IHK-Vertretungen
Bayerisches Staatsministerium für Verkehr,80525 München,Bayern,,+4989   21 62  23 06,+4989  21 62  28 18,[email],,Mitglieder des BLFA
Ministerium für Verkehr Schleswig-Holstein,Postfach 71 28,24171 Kiel,Schleswig-Holstein,+49431   988  45 55,+49431  988  48 11,[email],,Mitglieder des BLFA
Ministerium für Verkehr Sachsen-Anhalt,Postfach 36 25,39011 Magdeburg,Sachsen-Anhalt,+49391   567  74 89,+49391  567  75 69,[email],,Mitglieder des BLFA
Ministerium für Infrastruktur und Raumordnung,Henning-vonTresckow-Str. 2-8,14467 Potsdam,Brandenburg,+49331 866 8270,+49331 866 8366,[email],http://www.mir.brandenburg.de,Mitglieder des BLFA
Hamburg: Hansa-Funktaxi eG,Am Schiffbeker Berg 6a,22111 Hamburg,Hamburg,+49 40 2111 950,+49 40 21117 341,[email],http://www.taxi211211.de,Taxi-Zentralen
"Hessisches Ministerium für Wirtschaft, Energie, Verkehr und Landesentwicklung",Kaiser-Friedrich-Ring 75,65185 Wiesbaden,Hessen,+49611 8152363,+49611 815492363,[email],https://wirtschaft.hessen.de//,Mitglieder des BLFA
"Ministerium des Innern, für Sport und Infrastruktur Referat Schienenverkehr, ÖPNV",Schillerplatz 3-5,55116 Mainz,Rheinland-Pfalz,+496131 162762,+496131 16172762,[email],http://www.isim.rlp.de,Mitglieder des BLFA
"Ministerium für Bauen, Wohnen, Stadtentwicklung und Verkehr des Landes Nordrhein-Westfalen",Elisabethstraße 5 - 11,40217 Düsseldorf,Nordrhein-Westfalen,+49211  8372509,,,,Mitglieder des BLFA
Bundesministerium für Verkehr,Postfach 20 01 00,53170 Bonn,,,,,,Mitglieder des BLFA
Kiel: Vineta Verkehrsgesellschaft mbH,Segeberger Landstr. 2b,24145 Kiel,Schleswig-Holstein,+49431 7757575,+49431 77110,[email],https://www.vineta.net/impressum/,Taxi-Zentralen
Braunschweig: Braunschweiger Taxenzentrale GmbH & Co. KG,Saarbrückener Str. 246,38116 Braunschweig,Niedersachsen,+49531 55555,+49531 504818,[email],http://www.taxi-5991.de,Taxi-Zentralen
Bremen: Taxi-Ruf Bremen 14 0 14,Jakobistr. 20,28195 Bremen,,+49421 140155,+49421 170031,[email],http://www.taxi-ruf-bremen.de/,Taxi-Zentralen
Berlin: Quality Taxi Vermittlungs GmbH,Persiusstr. 7,10245 Berlin,Berlin,+4930 263000,+4930 26300199,[email],http://www.qualitytaxi.de,Taxi-Zentralen
Minden: MITAX UG,Bahnstr. 1,32423 Minden,Nordrhein-Westfalen,+49571 37807,[email],,https://taxizentrale-minden.de/,Taxi-Zentralen
Bielefeld: Bielefelder Funk-Taxi-Zentrale e.G. (BIETA),Eckendorfer Str. 91-93,33609 Bielefeld,Nordrhein-Westfalen,+49521 9711222,+49521 9711212,[email],http://www.bieta.de,Taxi-Zentralen
Innenministerium Baden-Württemberg,Postfach 10 24 43,70020 Stuttgart,Baden-Württemberg,+49711   231  5760,[email],,,Mitglieder des BLFA
Bielefeld: Funk-Taxi-Zentrale Hansa e.G.,Treppenstr. 3,33647 Bielefeld,Nordrhein-Westfalen,+49521 444366,+49521 444370,[email],https://www.hansa-taxen.de/,Taxi-Zentralen
Freital: Taxi- und Mietwagengenossenschaft Freital eG,Dresdner Str. 124,01705 Freital,Sachsen,+49351 6491692,[email],,https://www.taxi-freital.de/,Taxi-Zentralen
Düsseldorf: Taxi Düsseldorf e.G.,Kölner Str. 356,40227 Düsseldorf,Nordrhein-Westfalen,+49211 77760,+49211 777622,[email],https://www.taxi-duesseldorf.com/,Taxi-Zentralen
Straubing: Stadttaxi GmbH,Bahnhofplatz 2,94315 Straubing,Bayern,+49 (0) 9421 989860,+499421 180816,[email],http://stadttaxi.de/,Taxi-Zentralen
Wolfenbüttel: Altstadt Taxi OHG,Breite Herzogstr. 11,38300 Wolfenbüttel,Niedersachsen,+495331 77777,+495331 29636,[email],https://wf-77777.de,Taxi-Zentralen
Leipzig:  Löwentaxi Taxigenossenschaft Leipzig e.G,Jahnallee 11,04109 Leipzig,Sachsen,+49341 9822210,+493419822250,[email],http://www.loewentaxi.de,Taxi-Zentralen
IHK Kiel,Bergstraße 2,24103 Kiel,Schleswig-Holstein,+49431 5194207,+49431 5194557,[email],http://www.ihk-schleswig-holstein.de,IHK-Vertretungen
IHK Lübeck,Fackenburger Allee 2, 23554 Lübeck,Schleswig-Holstein,+49451 6006174,+49451 60064174,[email],http://www.ihk-schleswig-holstein.de,IHK-Vertretungen
Hansestadt Lübeck,Meesenring 7,23566 Lübeck,Schleswig-Holstein,+49451   1223320,+49451  122951 3320,[email],http://www.luebeck.de,Genehmigungsbehörden
IHK Flensburg,Heinrichstraße 28 - 34,24937 Flensburg,Schleswig-Holstein,+49461  8069377,[email],,http://www.flensburg.ihk24.de,IHK-Vertretungen
München: Taxi München e.G.,Engelhardstr. 6,81369 München,Bayern,089 77 30 77,089 77 24 62,[email],http://www.taxi-muenchen.de,Taxi-Zentralen
